FBCSP_Fractal,FBCSP_LogPower
0.1350464806782398,0.3758769528960178
0.9920183408912852,0.9737191559659452
0.9899862916287124,0.9547635625659552
0.8703110342198058,0.9999999820859264
0.976131882979789,0.9999680773616528
0.9572432789216596,0.9999998613004698
0.9552824630410768,4.4458545228982345e-06
0.8511509565330962,0.0046509798281035
0.9349329083907948,0.9709011523813988
0.9411427117006702,0.050533315120413
0.4626393821454648,0.7733652963348558
0.3730513384632463,0.6523530747861226
0.9177420847228452,0.0031155766022173
0.7186238506708992,1.0
0.9633908854090502,0.2040948051133833
0.949475444969375,0.9842370892489798
0.857134127079872,0.9847885966419552
0.8019951716415907,5.687259733462472e-08
0.6144420080941275,0.0486100341663952
0.2397678697638839,0.4415566088515728
0.8663743727802802,0.9804224536723244
0.8693922622368881,0.0720369380827268
0.9812293975506128,0.0001343785088541
0.4970357694537138,0.99997107764738
0.990175340971925,0.999999960383152
0.9896139204000198,6.257202296291273e-07
0.998621124498687,0.9998810383159844
0.9607193376318344,0.0030494552781104
0.9988881198005032,0.9997960316852594
0.9991413635532788,0.9999999955551316
0.9852127091011318,0.7191911596850215
0.966864699907686,0.6274476323377841
0.0126277172827928,1.4006750780877e-08
0.0857433842568245,0.0156792512437864
0.9312373366734044,0.2496884301390829
0.3715439009525805,0.997327509809906
0.868977028874775,0.7710561008130259
0.176900729730502,0.0010401532188879
0.1615794131849394,0.1345205718143782
0.038356882632937,1.4878707948887854e-14
0.6442118672596278,0.9949802381901992
0.9615292302373516,0.9999999999995616
0.9749561194213384,0.0121979480517934
0.9402892134324732,0.8898452668515305
0.7698339622501426,0.9560385146986404
0.9753868710112262,0.999999999999994
0.9386400390573544,0.9521949849996664
0.742275436941014,0.9998493572708764
0.9166068386246272,0.9690681589160344
0.5036384416883609,0.3097290654407315
0.523848498223121,0.9642207225852596
0.6044591406861017,0.9790168986942008
0.8514136506567844,0.962156170122694
0.9892610139257758,0.999299331978094
0.242408482857897,7.011013595197337e-07
0.4278191765908445,0.9974465704316432
0.6806358415435148,0.0012250691818966
0.1122765435147045,0.9956446667931304
0.3002127383642455,0.4695520715187872
0.6733145074317202,3.739828441437221e-07
0.3434463726419613,0.8920425028328236
0.9999334185426176,1.0
0.8418064291659715,0.9999950348789032
0.9981585501799572,0.9999999999745036
0.9047327495997656,0.9991019612716832
0.2929253506972019,1.6066694196749027e-05
0.8907794730367982,0.9442061126023842
0.9458350658393996,1.0766030494076965e-07
0.9814023153268367,0.2199808962689026
0.9953716150085714,1.0
0.9697790152394776,0.9999999643367122
0.8329777334326098,0.2743081805781428
0.2215227691861117,0.0018794470948176
0.3865366034895556,0.9959378105755023
0.894337908666918,0.974727301682271
0.3185954166088665,0.821321056563765
0.8390878812938523,0.9160397059427292
0.6278552725611507,0.0029822691853139
0.5312716247561668,0.6277235280611526
0.9221080562795116,0.9945736033488192
0.7423281962910704,0.8481757962096498
0.9091065424193066,0.954678851364223
0.5475854007575109,0.1454851845254876
0.9818693835342364,0.9991121121489552
0.9824469077954974,0.999448656055836
0.9598918586691332,0.9999856743163243
0.9644794385636142,0.9953891467828688
0.9942252385294084,0.81291910840299
0.9998311849844566,1.0
0.996659833046528,0.9986333007303794
0.8575741760467832,0.9997368937381268
0.9823815267883432,0.9999999999999694
0.7893883152738747,0.8040054949961429
0.771045743091507,0.9999954695753708
0.9957170315010712,0.9999219659985484
0.2938784255719708,0.0108901003063705
0.7827705252961199,0.9665593688005264
0.3623200466346333,0.3087704011814891
0.9282477292382456,0.9948432111414374
0.7053847429894203,0.1368512207599288
0.6206115372840688,0.471637844872731
0.1529374004988218,0.2766531329092571
0.3754625259884926,0.6198609820891905
0.4754318244233492,0.2544832444431527
0.609556001613385,0.9976724831149903
0.9337144131941852,0.5470340323861753
0.7125446536923028,0.9588530501811589
0.5330616880429802,0.5867253638602554
0.34823422562631,0.9492405981326152
0.2535690292513443,0.9963354021461104
0.8558913612818689,0.997595647239934
0.9548854287550488,0.9999973265100977
0.855565935262031,0.8561241246648903
0.8902221706473978,0.9948495259497282
0.6904429003327062,0.9999017749340672
0.7066273528744698,0.9600611852866304
0.8525466866149893,0.9678655505715013
0.8751615823737497,0.0013891888883185
0.9619190953846676,0.9999999999999998
0.622086515146076,0.9999998669139468
0.7025596147021095,0.7120486140747865
0.4055508793268538,0.1812059661353209
0.7797397891182072,0.6444249726718395
0.5152949862417766,0.0060539824683215
0.5401265315281256,4.995543417747396e-10
0.6722695032954298,0.9946349870250056
0.656334767526477,0.9650252809220063
0.731693072520399,0.8543453531052793
0.802180971129757,0.9456122957029158
0.6977639410741703,0.4389855981555731
0.7239114955025159,0.9700430877208004
0.4909780257901943,0.0248442977445576
0.089251077296257,0.7367307642081526
0.974863749272884,0.9999456181894306
0.9445348821954584,0.9999989662196792
0.9815996627180276,0.9999999999999938
0.9978666365682868,1.0
0.9926006144412562,1.0
0.984095875295169,0.9997079960913076
0.7686004848630551,0.8149239643861477
0.8963644748331961,0.9176337471692956
0.9318707427527206,1.0
0.9848387831087536,1.0
0.7482790222105367,0.802929728283665
0.4086971410022381,0.0318171048076577
0.4413216502068021,0.160502825613143
0.3364194125738642,0.9896016061176716
0.8597894900677872,4.7360230379309486e-09
0.8448558343184741,0.163000677096207
0.7483997675076864,0.995902410258374
0.3062303650501699,7.910048837490527e-05
0.2232450338664333,0.9998943402818814
0.873005255321946,0.9360660178724524
0.5506736833157617,0.99995354711179
0.9013023109841082,0.4712386846682131
0.8437731033102636,0.1748921734962552
0.8873914430474539,0.0891843670172087
0.7630908998070458,0.1263908126599982
0.2011871719915652,0.699314113376523
0.9436141334151106,0.9997475079029426
0.9618479627998412,0.7657383175311456
0.9097138511501904,0.9999999992556604
0.987992375867816,0.9999999999992332
0.926313037920714,0.9889805280752436
0.7609208285744822,0.990057289256414
0.8250853627634783,0.6568404661039304
0.876712864752161,0.016365586372444
0.8674867444539965,0.999403938923031
0.9241078658267516,0.9986197736997326
0.974912438791102,0.1432667696838844
0.7138460873380812,0.9991386778596466
0.6440220076880501,0.5680989356022564
0.840201128639953,1.3126469790157936e-05
0.1905455042927334,0.2531635867704738
0.992593222742444,0.999999968305052
0.7025697585768931,0.0080248877338308
0.4157561937878212,0.9997681824467132
0.2221712874336998,0.0820960483555309
0.5836017647155474,0.9998810464721342
0.7048376748431633,0.9996131290815756
0.5593518611946005,0.9999999439494184
0.9675569865022394,0.9710001820988996
0.5768741874438854,0.0224739200827941
0.78475122394905,0.0747161732220729
0.6785544344334737,0.056103546410854
0.7856742709535941,0.9999961863434524
0.4569754203100103,0.9744127645862506
0.1491552088652366,0.9984706265026884
0.8266412881639947,0.8350258796731198
0.5470071131347316,0.4830283159082551
0.6918491487932117,0.9981552348530192
0.8688052499004328,0.998820053672048
0.8819817799168769,0.3123318881330797
0.293134909029759,0.9981859551638246
0.475571265297656,0.0098637315736616
0.8010767671004684,0.0009011642431942
0.5607046558114708,0.1415517862530677
0.5463617188151881,0.2378748017702188
0.328775612804606,0.9914044834907644
0.522541783366855,0.9977247970252794
0.6979707023620839,0.0193972323028992
0.866628072459287,6.072357692131019e-05
0.9218614807556486,0.8274076514414436
0.7348267747317803,1.0
0.5010965640589191,0.9999999999979794
0.8319582438563449,0.0003370957490772
0.9406510470470076,0.9992069121144688
0.7681497497287465,0.9994962204376528
0.8307623689194362,0.9999691357863352
0.9556189059332026,0.9973423197090976
0.876818252427268,0.9999907748619808
0.6918163655932739,0.9999950009018448
0.7194796757053691,0.999873162751875
0.5773421407048573,0.9455256245272784
0.8548511529295464,0.9999214215635258
0.9047747948407155,0.9847254457687172
0.8285684699864336,0.9995857055857476
0.8177095370659784,0.9999944428473228
0.8698200676750042,0.9999984253421252
0.6736724169068236,0.7186241377921817
0.5923407833765506,0.0354639736745169
0.6861560641635458,0.1434380437827649
0.3589984861701062,0.0018791214564088
0.1020027187110778,0.4794179270655849
0.4848180443382395,0.527326736464258
0.6002908338142247,0.9946096236979528
0.2868108159078412,2.596334899877802e-06
0.6849571688686935,1.0
0.9943872081317914,1.8227494936192065e-13
0.3836104665515098,0.6924327628284418
0.7942580237144257,0.9998409616174988
0.8531437694172972,0.997103836196702
0.9060397936829648,0.9999321941250878
0.9610326789288164,0.9999999999834775
0.9731624561482276,0.9999847836820792
0.7900549469361782,0.9949889001217106
0.4888520752882512,0.9944097240525266
0.688219037744176,0.588456231686267
0.9298475091572684,0.9325373915941684
0.8715870142568697,0.9994118384962148
0.7813040357538881,0.999855459118722
0.858843423904055,0.9926672656682114
0.9115644664867412,0.990967730127043
0.4821186222052182,0.019338274248332
0.2221597415192238,0.0327951339550385
0.5525896626413787,0.0203430125673488
0.98677826771572,0.0199009761687793
0.5728469134478495,0.3094243486301993
0.7138678757437227,0.4421933335325645
0.2822614845733362,0.0001047103598529
0.1820855033715418,6.453036023459162e-05
0.1214753746454703,0.9999999997113684
0.6954292552475627,0.99969888948625
0.9130239361343075,0.9982515380060548
0.762673954020294,0.9758225060900966
0.4913769320539081,0.8810071379401662
0.3793316689321532,0.0050473419513782
0.9611807930589726,0.975035648073101
0.6976806681872649,0.9829941431016774
0.6372233976183639,0.5973744842441943
0.7852167711380057,0.0214078730435046
0.8930168114471339,0.999998008303076
0.4190948257327992,0.860279760266647
0.8114274364371475,0.9998555000928796
0.8590968302510361,0.9966700323920618
0.8106370493479385,0.8028525984192465
0.8850079469741776,0.9984558045032024
0.963646946347865,0.9781458143879868
0.6431579060832964,0.0026704353567155
0.9693751138177704,0.9997530730429685
0.996063923767804,0.2199722794845394
0.5870533811627328,0.0475284310995988
0.616077381802948,0.9203701494981328
0.5853488855528404,0.7116886145780459
0.1289233561257768,0.0005660904855999
0.060800381458748,0.966324237510139
0.6488044548873971,0.9976660848102432
0.9410338472095748,0.0016313115845197
0.051572785196028,0.0
0.0028278209778329,7.055454913481723e-109
0.7720651813538899,0.9442448188135446
0.0979398846476971,0.0087494772931589
0.8852415042999777,0.9073647029007952
0.9374791009074296,0.9458338294942288
0.5463501972570243,0.9480210478879422
0.6620216494248399,0.9998232558282312
0.168837932933296,0.9881604958359238
